"","poverty_level","primary_focus_area","date_completed","total_price_excluding_optional_support","students_reached"
"1","highest poverty","Applied Learning","2002",34533.93,0
"2","low poverty","Applied Learning","2002",2268.19,0
"3","moderate poverty","Applied Learning","2002",3827.08,0
"4","highest poverty","Health & Sports","2002",4564,0
"5","high poverty","History & Civics","2002",327,0
"6","highest poverty","History & Civics","2002",25404.16,0
"7","low poverty","History & Civics","2002",3841,0
"8","moderate poverty","History & Civics","2002",685,0
"9","high poverty","Literacy & Language","2002",1273,0
"10","highest poverty","Literacy & Language","2002",57098.02,0
"11","low poverty","Literacy & Language","2002",4266.94,0
"12","moderate poverty","Literacy & Language","2002",2260,0
"13","high poverty","Math & Science","2002",1855,0
"14","highest poverty","Math & Science","2002",26942.09,0
"15","low poverty","Math & Science","2002",1801,0
"16","moderate poverty","Math & Science","2002",120,0
"17","high poverty","Music & The Arts","2002",592,0
"18","highest poverty","Music & The Arts","2002",12546.77,0
"19","low poverty","Music & The Arts","2002",5316.59,0
"20","moderate poverty","Music & The Arts","2002",1134,0
"21","high poverty","Applied Learning","2003",1825.03,20
"22","highest poverty","Applied Learning","2003",114531.63,60
"23","low poverty","Applied Learning","2003",10085.19,0
"24","moderate poverty","Applied Learning","2003",6745.89,0
"25","highest poverty","Health & Sports","2003",10022.22,0
"26","low poverty","Health & Sports","2003",434.6,0
"27","high poverty","History & Civics","2003",2199.25,80
"28","highest poverty","History & Civics","2003",53853.21,180
"29","low poverty","History & Civics","2003",1431.96,0
"30","moderate poverty","History & Civics","2003",1949.25,0
"31","high poverty","Literacy & Language","2003",4695.19,20
"32","highest poverty","Literacy & Language","2003",246170.47,160
"33","low poverty","Literacy & Language","2003",7788.35,0
"34","moderate poverty","Literacy & Language","2003",18573.96,0
"35","high poverty","Math & Science","2003",411.4,20
"36","highest poverty","Math & Science","2003",130041.29,20
"37","low poverty","Math & Science","2003",4310.78,0
"38","moderate poverty","Math & Science","2003",2931.49,0
"39","high poverty","Music & The Arts","2003",9734.58,80
"40","highest poverty","Music & The Arts","2003",92277.36,60
"41","low poverty","Music & The Arts","2003",6087.12,0
"42","moderate poverty","Music & The Arts","2003",9564.76,40
"43","high poverty","Applied Learning","2004",18492.59,3120
"44","highest poverty","Applied Learning","2004",144177.78,15404
"45","low poverty","Applied Learning","2004",5011.55,0
"46","moderate poverty","Applied Learning","2004",9315.04,1189
